  main.cpp
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(206): note: 参见对正在编译的类 模板 实例化“glm::tvec2<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(227): note: 参见对正在编译的类 模板 实例化“glm::tvec3<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(272): note: 参见对正在编译的类 模板 实例化“glm::tvec4<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\gtc\quaternion.hpp(56): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\gtc\quaternion.hpp(132): note: 参见对正在编译的类 模板 实例化“glm::tquat<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\modelloader.h(39): warning C4100: “succCall”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\modelloader.h(49): warning C4189: “pScene”: 局部变量已初始化但不引用
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(30): warning C4100: “window”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(35): warning C4100: “winddow”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1264): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDRAWPIXELSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1265): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETCLIPPLANEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1266): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETLIGHTFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1267): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETLIGHTIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1268): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETMAPDVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1269): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETMAPFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1270): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETMAPIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1271): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETMATERIALFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1272): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETMATERIALIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1273): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETPIXELMAPFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1274): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETPIXELMAPUIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1275): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETPIXELMAPUSVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1276): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETPOLYGONSTIPPLEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1277): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETTEXENVFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1278): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETTEXENVIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1279): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETTEXGENDVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1280): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETTEXGENFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1281): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETTEXGENIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1282): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLISLISTPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1283): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFRUSTUMPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1284): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLOADIDENTITYPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1285): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLOADMATRIXFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1286): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLOADMATRIXDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1287): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMATRIXMODEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1288): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTMATRIXFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1289): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTMATRIXDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1290): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLORTHOPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1291): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPOPMATRIXPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1292): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPUSHMATRIXPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1293): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLROTATEDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1294): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLROTATEFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1295): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSCALEDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1296): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSCALEFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1297): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTRANSLATEDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1298): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTRANSLATEFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1302): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDRAWARRAYSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1303): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDRAWELEMENTSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1304): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETPOINTERVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1305): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPOLYGONOFFSETPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1306): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOPYTEXIMAGE1DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1307): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOPYTEXIMAGE2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1308): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOPYTEXSUBIMAGE1DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1309): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOPYTEXSUBIMAGE2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1310): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXSUBIMAGE1DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1311): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXSUBIMAGE2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1312): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBINDTEXTUREPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1313): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDELETETEXTURESPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1314): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGENTEXTURESPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1315): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLISTEXTUREPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1316): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLARRAYELEMENTPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1317): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOLORPOINTERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1318): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDISABLECLIENTSTATEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1319): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLEDGEFLAGPOINTERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1320): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLENABLECLIENTSTATEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1321): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLINDEXPOINTERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1322): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLINTERLEAVEDARRAYSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1323): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLNORMALPOINTERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1324): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXCOORDPOINTERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1325): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLVERTEXPOINTERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1326): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLARETEXTURESRESIDENTPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1327): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPRIORITIZETEXTURESPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1328): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLINDEXUBPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1329): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLINDEXUBVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1330): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPOPCLIENTATTRIBPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1331): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPUSHCLIENTATTRIBPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1335): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLDRAWRANGEELEMENTSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1336): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXIMAGE3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1337): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLTEXSUBIMAGE3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1338): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOPYTEXSUBIMAGE3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1342): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLACTIVETEXTUREPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1343): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSAMPLECOVERAGEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1344): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOMPRESSEDTEXIMAGE3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1345): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOMPRESSEDTEXIMAGE2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1346): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOMPRESSEDTEXIMAGE1DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1347): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOMPRESSEDTEXSUBIMAGE3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1348): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOMPRESSEDTEXSUBIMAGE2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1349): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCOMPRESSEDTEXSUBIMAGE1DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1350): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLGETCOMPRESSEDTEXIMAGEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1351): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCLIENTACTIVETEXTUREPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1352): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD1DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1353): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD1DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1354): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD1FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1355): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD1FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1356): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD1IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1357): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD1IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1358): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD1SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1359): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD1SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1360): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD2DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1361): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD2DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1362): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD2FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1363): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD2FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1364): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD2IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1365): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD2IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1366): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD2SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1367): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD2SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1368): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1369): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD3DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1370): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD3FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1371): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD3FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1372): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD3IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1373): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD3IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1374): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD3SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1375): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD3SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1376): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD4DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1377): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD4DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1378): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD4FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1379): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD4FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1380): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD4IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1381): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD4IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1382): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD4SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1383): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTITEXCOORD4SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1384): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLOADTRANSPOSEMATRIXFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1385): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLOADTRANSPOSEMATRIXDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1386): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTTRANSPOSEMATRIXFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1387): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTTRANSPOSEMATRIXDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1391): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLBLENDFUNCSEPARATEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1392): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTIDRAWARRAYSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1393): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLMULTIDRAWELEMENTSPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1394): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPOINTPARAMETERFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1395): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPOINTPARAMETERFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1396): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPOINTPARAMETERIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1397): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPOINTPARAMETERIVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1398): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFOGCOORDFPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1399): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFOGCOORDFVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1400): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFOGCOORDDPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1401): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFOGCOORDDVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1402): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFOGCOORDPOINTERPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1403): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3BPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1404): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3BVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1405): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3DPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1406): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3DVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1407): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3FPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1408): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3FVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1409): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3IPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1410): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3IVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1411): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3SPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1412): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3SVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1413): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3UBPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1414): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3UBVPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1415): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3UIPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(1416): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLSECONDARYCOLOR3UIVPROC”
